year,region,swds_type,property,value,unit
2006,HK,open-dumped,def,0.0,kg/kg
2006,MO,open-dumped,def,0.0,kg/kg
2006,JP,open-dumped,def,0.0,kg/kg
2006,KR,open-dumped,def,0.0,kg/kg
2006,SG,open-dumped,def,0.0,kg/kg
2006,AM,open-dumped,def,0.0,kg/kg
2006,CY,open-dumped,def,0.0,kg/kg
2006,IL,open-dumped,def,0.0,kg/kg
2006,JO,open-dumped,def,0.0,kg/kg
2006,KW,open-dumped,def,0.0,kg/kg
2006,LB,open-dumped,def,0.445783133,kg/kg
2006,PS,open-dumped,def,0.0,kg/kg
2006,SY,open-dumped,def,0.722891566,kg/kg
2006,TR,open-dumped,def,0.0,kg/kg
2006,DZ,open-dumped,def,1.0,kg/kg
2006,MA,open-dumped,def,0.989583333,kg/kg
2006,TN,open-dumped,def,0.473684211,kg/kg
2006,MG,open-dumped,def,1.0,kg/kg
2006,MU,open-dumped,def,1.0,kg/kg
2006,UG,open-dumped,def,1.0,kg/kg
2006,CM,open-dumped,def,1.0,kg/kg
2006,NE,open-dumped,def,0.0,kg/kg
2006,BG,open-dumped,def,0.0,kg/kg
2006,CZ,open-dumped,def,0.0,kg/kg
2006,HU,open-dumped,def,0.0,kg/kg
2006,PL,open-dumped,def,0.0,kg/kg
2006,RO,open-dumped,def,0.0,kg/kg
2006,SK,open-dumped,def,0.0,kg/kg
2006,DK,open-dumped,def,0.0,kg/kg
2006,EE,open-dumped,def,0.0,kg/kg
2006,FI,open-dumped,def,0.0,kg/kg
2006,IS,open-dumped,def,0.0,kg/kg
2006,IE,open-dumped,def,0.0,kg/kg
2006,LV,open-dumped,def,0.0,kg/kg
2006,LT,open-dumped,def,0.0,kg/kg
2006,NO,open-dumped,def,0.0,kg/kg
2006,SE,open-dumped,def,0.0,kg/kg
2006,GB,open-dumped,def,0.0,kg/kg
2006,BA,open-dumped,def,0.0,kg/kg
2006,HR,open-dumped,def,0.0,kg/kg
2006,GR,open-dumped,def,0.0,kg/kg
2006,IT,open-dumped,def,0.0,kg/kg
2006,MT,open-dumped,def,0.0,kg/kg
2006,ME,open-dumped,def,0.0,kg/kg
2006,PT,open-dumped,def,0.0,kg/kg
2006,RS,open-dumped,def,0.0,kg/kg
2006,SI,open-dumped,def,0.0,kg/kg
2006,ES,open-dumped,def,0.0,kg/kg
2006,MK,open-dumped,def,0.0,kg/kg
2006,AT,open-dumped,def,0.0,kg/kg
2006,BE,open-dumped,def,0.0,kg/kg
2006,FR,open-dumped,def,0.0,kg/kg
2006,DE,open-dumped,def,0.0,kg/kg
2006,LU,open-dumped,def,0.0,kg/kg
2006,NL,open-dumped,def,0.0,kg/kg
2006,CH,open-dumped,def,0.0,kg/kg
2006,AI,open-dumped,def,0.0,kg/kg
2006,AG,open-dumped,def,0.0,kg/kg
2006,CU,open-dumped,def,0.0,kg/kg
2006,DM,open-dumped,def,0.0,kg/kg
2006,GD,open-dumped,def,0.0,kg/kg
2006,HT,open-dumped,def,1.0,kg/kg
2006,JM,open-dumped,def,0.0,kg/kg
2006,KN,open-dumped,def,0.0,kg/kg
2006,LC,open-dumped,def,0.0,kg/kg
2006,VC,open-dumped,def,0.0,kg/kg
2006,TT,open-dumped,def,1.0,kg/kg
2006,BZ,open-dumped,def,0.0,kg/kg
2006,CR,open-dumped,def,0.234042553,kg/kg
2006,GT,open-dumped,def,0.0,kg/kg
2006,MX,open-dumped,def,0.0,kg/kg
2006,NI,open-dumped,def,0.548387097,kg/kg
2006,PA,open-dumped,def,0.263157895,kg/kg
2006,CL,open-dumped,def,0.0,kg/kg
2006,CO,open-dumped,def,0.54,kg/kg
2006,GY,open-dumped,def,0.385416667,kg/kg
2006,PY,open-dumped,def,0.488372093,kg/kg
2006,PE,open-dumped,def,0.223529412,kg/kg
2006,SR,open-dumped,def,1.0,kg/kg
2006,UY,open-dumped,def,0.914285714,kg/kg
2006,VE,open-dumped,def,1.0,kg/kg
2006,BM,open-dumped,def,0.0,kg/kg
2006,CA,open-dumped,def,0.0,kg/kg
2006,US,open-dumped,def,0.0,kg/kg
2006,AU,open-dumped,def,0.0,kg/kg
2006,NZ,open-dumped,def,0.0,kg/kg
2006,HK,open-dumped,min,0.0,kg/kg
2006,MO,open-dumped,min,0.0,kg/kg
2006,JP,open-dumped,min,0.0,kg/kg
2006,KR,open-dumped,min,0.0,kg/kg
2006,SG,open-dumped,min,0.0,kg/kg
2006,AM,open-dumped,min,0.0,kg/kg
2006,CY,open-dumped,min,0.0,kg/kg
2006,IL,open-dumped,min,0.0,kg/kg
2006,JO,open-dumped,min,0.0,kg/kg
2006,KW,open-dumped,min,0.0,kg/kg
2006,LB,open-dumped,min,0.445783133,kg/kg
2006,PS,open-dumped,min,0.0,kg/kg
2006,SY,open-dumped,min,0.722891566,kg/kg
2006,TR,open-dumped,min,0.0,kg/kg
2006,DZ,open-dumped,min,1.0,kg/kg
2006,MA,open-dumped,min,0.989583333,kg/kg
2006,TN,open-dumped,min,0.473684211,kg/kg
2006,MG,open-dumped,min,1.0,kg/kg
2006,MU,open-dumped,min,1.0,kg/kg
2006,UG,open-dumped,min,1.0,kg/kg
2006,CM,open-dumped,min,1.0,kg/kg
2006,NE,open-dumped,min,0.0,kg/kg
2006,BG,open-dumped,min,0.0,kg/kg
2006,CZ,open-dumped,min,0.0,kg/kg
2006,HU,open-dumped,min,0.0,kg/kg
2006,PL,open-dumped,min,0.0,kg/kg
2006,RO,open-dumped,min,0.0,kg/kg
2006,SK,open-dumped,min,0.0,kg/kg
2006,DK,open-dumped,min,0.0,kg/kg
2006,EE,open-dumped,min,0.0,kg/kg
2006,FI,open-dumped,min,0.0,kg/kg
2006,IS,open-dumped,min,0.0,kg/kg
2006,IE,open-dumped,min,0.0,kg/kg
2006,LV,open-dumped,min,0.0,kg/kg
2006,LT,open-dumped,min,0.0,kg/kg
2006,NO,open-dumped,min,0.0,kg/kg
2006,SE,open-dumped,min,0.0,kg/kg
2006,GB,open-dumped,min,0.0,kg/kg
2006,BA,open-dumped,min,0.0,kg/kg
2006,HR,open-dumped,min,0.0,kg/kg
2006,GR,open-dumped,min,0.0,kg/kg
2006,IT,open-dumped,min,0.0,kg/kg
2006,MT,open-dumped,min,0.0,kg/kg
2006,ME,open-dumped,min,0.0,kg/kg
2006,PT,open-dumped,min,0.0,kg/kg
2006,RS,open-dumped,min,0.0,kg/kg
2006,SI,open-dumped,min,0.0,kg/kg
2006,ES,open-dumped,min,0.0,kg/kg
2006,MK,open-dumped,min,0.0,kg/kg
2006,AT,open-dumped,min,0.0,kg/kg
2006,BE,open-dumped,min,0.0,kg/kg
2006,FR,open-dumped,min,0.0,kg/kg
2006,DE,open-dumped,min,0.0,kg/kg
2006,LU,open-dumped,min,0.0,kg/kg
2006,NL,open-dumped,min,0.0,kg/kg
2006,CH,open-dumped,min,0.0,kg/kg
2006,AI,open-dumped,min,0.0,kg/kg
2006,AG,open-dumped,min,0.0,kg/kg
2006,CU,open-dumped,min,0.0,kg/kg
2006,DM,open-dumped,min,0.0,kg/kg
2006,GD,open-dumped,min,0.0,kg/kg
2006,HT,open-dumped,min,1.0,kg/kg
2006,JM,open-dumped,min,0.0,kg/kg
2006,KN,open-dumped,min,0.0,kg/kg
2006,LC,open-dumped,min,0.0,kg/kg
2006,VC,open-dumped,min,0.0,kg/kg
2006,TT,open-dumped,min,1.0,kg/kg
2006,BZ,open-dumped,min,0.0,kg/kg
2006,CR,open-dumped,min,0.234042553,kg/kg
2006,GT,open-dumped,min,0.0,kg/kg
2006,MX,open-dumped,min,0.0,kg/kg
2006,NI,open-dumped,min,0.548387097,kg/kg
2006,PA,open-dumped,min,0.263157895,kg/kg
2006,CL,open-dumped,min,0.0,kg/kg
2006,CO,open-dumped,min,0.54,kg/kg
2006,GY,open-dumped,min,0.385416667,kg/kg
2006,PY,open-dumped,min,0.488372093,kg/kg
2006,PE,open-dumped,min,0.223529412,kg/kg
2006,SR,open-dumped,min,1.0,kg/kg
2006,UY,open-dumped,min,0.914285714,kg/kg
2006,VE,open-dumped,min,1.0,kg/kg
2006,BM,open-dumped,min,0.0,kg/kg
2006,CA,open-dumped,min,0.0,kg/kg
2006,US,open-dumped,min,0.0,kg/kg
2006,AU,open-dumped,min,0.0,kg/kg
2006,NZ,open-dumped,min,0.0,kg/kg
2006,HK,open-dumped,max,0.0,kg/kg
2006,MO,open-dumped,max,0.0,kg/kg
2006,JP,open-dumped,max,0.0,kg/kg
2006,KR,open-dumped,max,0.0,kg/kg
2006,SG,open-dumped,max,0.0,kg/kg
2006,AM,open-dumped,max,0.0,kg/kg
2006,CY,open-dumped,max,0.0,kg/kg
2006,IL,open-dumped,max,0.0,kg/kg
2006,JO,open-dumped,max,0.0,kg/kg
2006,KW,open-dumped,max,0.0,kg/kg
2006,LB,open-dumped,max,0.445783133,kg/kg
2006,PS,open-dumped,max,0.0,kg/kg
2006,SY,open-dumped,max,0.722891566,kg/kg
2006,TR,open-dumped,max,0.0,kg/kg
2006,DZ,open-dumped,max,1.0,kg/kg
2006,MA,open-dumped,max,0.989583333,kg/kg
2006,TN,open-dumped,max,0.473684211,kg/kg
2006,MG,open-dumped,max,1.0,kg/kg
2006,MU,open-dumped,max,1.0,kg/kg
2006,UG,open-dumped,max,1.0,kg/kg
2006,CM,open-dumped,max,1.0,kg/kg
2006,NE,open-dumped,max,0.0,kg/kg
2006,BG,open-dumped,max,0.0,kg/kg
2006,CZ,open-dumped,max,0.0,kg/kg
2006,HU,open-dumped,max,0.0,kg/kg
2006,PL,open-dumped,max,0.0,kg/kg
2006,RO,open-dumped,max,0.0,kg/kg
2006,SK,open-dumped,max,0.0,kg/kg
2006,DK,open-dumped,max,0.0,kg/kg
2006,EE,open-dumped,max,0.0,kg/kg
2006,FI,open-dumped,max,0.0,kg/kg
2006,IS,open-dumped,max,0.0,kg/kg
2006,IE,open-dumped,max,0.0,kg/kg
2006,LV,open-dumped,max,0.0,kg/kg
2006,LT,open-dumped,max,0.0,kg/kg
2006,NO,open-dumped,max,0.0,kg/kg
2006,SE,open-dumped,max,0.0,kg/kg
2006,GB,open-dumped,max,0.0,kg/kg
2006,BA,open-dumped,max,0.0,kg/kg
2006,HR,open-dumped,max,0.0,kg/kg
2006,GR,open-dumped,max,0.0,kg/kg
2006,IT,open-dumped,max,0.0,kg/kg
2006,MT,open-dumped,max,0.0,kg/kg
2006,ME,open-dumped,max,0.0,kg/kg
2006,PT,open-dumped,max,0.0,kg/kg
2006,RS,open-dumped,max,0.0,kg/kg
2006,SI,open-dumped,max,0.0,kg/kg
2006,ES,open-dumped,max,0.0,kg/kg
2006,MK,open-dumped,max,0.0,kg/kg
2006,AT,open-dumped,max,0.0,kg/kg
2006,BE,open-dumped,max,0.0,kg/kg
2006,FR,open-dumped,max,0.0,kg/kg
2006,DE,open-dumped,max,0.0,kg/kg
2006,LU,open-dumped,max,0.0,kg/kg
2006,NL,open-dumped,max,0.0,kg/kg
2006,CH,open-dumped,max,0.0,kg/kg
2006,AI,open-dumped,max,0.0,kg/kg
2006,AG,open-dumped,max,0.0,kg/kg
2006,CU,open-dumped,max,0.0,kg/kg
2006,DM,open-dumped,max,0.0,kg/kg
2006,GD,open-dumped,max,0.0,kg/kg
2006,HT,open-dumped,max,1.0,kg/kg
2006,JM,open-dumped,max,0.0,kg/kg
2006,KN,open-dumped,max,0.0,kg/kg
2006,LC,open-dumped,max,0.0,kg/kg
2006,VC,open-dumped,max,0.0,kg/kg
2006,TT,open-dumped,max,1.0,kg/kg
2006,BZ,open-dumped,max,0.0,kg/kg
2006,CR,open-dumped,max,0.234042553,kg/kg
2006,GT,open-dumped,max,0.0,kg/kg
2006,MX,open-dumped,max,0.0,kg/kg
2006,NI,open-dumped,max,0.548387097,kg/kg
2006,PA,open-dumped,max,0.263157895,kg/kg
2006,CL,open-dumped,max,0.0,kg/kg
2006,CO,open-dumped,max,0.54,kg/kg
2006,GY,open-dumped,max,0.385416667,kg/kg
2006,PY,open-dumped,max,0.488372093,kg/kg
2006,PE,open-dumped,max,0.223529412,kg/kg
2006,SR,open-dumped,max,1.0,kg/kg
2006,UY,open-dumped,max,0.914285714,kg/kg
2006,VE,open-dumped,max,1.0,kg/kg
2006,BM,open-dumped,max,0.0,kg/kg
2006,CA,open-dumped,max,0.0,kg/kg
2006,US,open-dumped,max,0.0,kg/kg
2006,AU,open-dumped,max,0.0,kg/kg
2006,NZ,open-dumped,max,0.0,kg/kg
2006,HK,open-dumped,abs_min,0.0,kg/kg
2006,MO,open-dumped,abs_min,0.0,kg/kg
2006,JP,open-dumped,abs_min,0.0,kg/kg
2006,KR,open-dumped,abs_min,0.0,kg/kg
2006,SG,open-dumped,abs_min,0.0,kg/kg
2006,AM,open-dumped,abs_min,0.0,kg/kg
2006,CY,open-dumped,abs_min,0.0,kg/kg
2006,IL,open-dumped,abs_min,0.0,kg/kg
2006,JO,open-dumped,abs_min,0.0,kg/kg
2006,KW,open-dumped,abs_min,0.0,kg/kg
2006,LB,open-dumped,abs_min,0.0,kg/kg
2006,PS,open-dumped,abs_min,0.0,kg/kg
2006,SY,open-dumped,abs_min,0.0,kg/kg
2006,TR,open-dumped,abs_min,0.0,kg/kg
2006,DZ,open-dumped,abs_min,0.0,kg/kg
2006,MA,open-dumped,abs_min,0.0,kg/kg
2006,TN,open-dumped,abs_min,0.0,kg/kg
2006,MG,open-dumped,abs_min,0.0,kg/kg
2006,MU,open-dumped,abs_min,0.0,kg/kg
2006,UG,open-dumped,abs_min,0.0,kg/kg
2006,CM,open-dumped,abs_min,0.0,kg/kg
2006,NE,open-dumped,abs_min,0.0,kg/kg
2006,BG,open-dumped,abs_min,0.0,kg/kg
2006,CZ,open-dumped,abs_min,0.0,kg/kg
2006,HU,open-dumped,abs_min,0.0,kg/kg
2006,PL,open-dumped,abs_min,0.0,kg/kg
2006,RO,open-dumped,abs_min,0.0,kg/kg
2006,SK,open-dumped,abs_min,0.0,kg/kg
2006,DK,open-dumped,abs_min,0.0,kg/kg
2006,EE,open-dumped,abs_min,0.0,kg/kg
2006,FI,open-dumped,abs_min,0.0,kg/kg
2006,IS,open-dumped,abs_min,0.0,kg/kg
2006,IE,open-dumped,abs_min,0.0,kg/kg
2006,LV,open-dumped,abs_min,0.0,kg/kg
2006,LT,open-dumped,abs_min,0.0,kg/kg
2006,NO,open-dumped,abs_min,0.0,kg/kg
2006,SE,open-dumped,abs_min,0.0,kg/kg
2006,GB,open-dumped,abs_min,0.0,kg/kg
2006,BA,open-dumped,abs_min,0.0,kg/kg
2006,HR,open-dumped,abs_min,0.0,kg/kg
2006,GR,open-dumped,abs_min,0.0,kg/kg
2006,IT,open-dumped,abs_min,0.0,kg/kg
2006,MT,open-dumped,abs_min,0.0,kg/kg
2006,ME,open-dumped,abs_min,0.0,kg/kg
2006,PT,open-dumped,abs_min,0.0,kg/kg
2006,RS,open-dumped,abs_min,0.0,kg/kg
2006,SI,open-dumped,abs_min,0.0,kg/kg
2006,ES,open-dumped,abs_min,0.0,kg/kg
2006,MK,open-dumped,abs_min,0.0,kg/kg
2006,AT,open-dumped,abs_min,0.0,kg/kg
2006,BE,open-dumped,abs_min,0.0,kg/kg
2006,FR,open-dumped,abs_min,0.0,kg/kg
2006,DE,open-dumped,abs_min,0.0,kg/kg
2006,LU,open-dumped,abs_min,0.0,kg/kg
2006,NL,open-dumped,abs_min,0.0,kg/kg
2006,CH,open-dumped,abs_min,0.0,kg/kg
2006,AI,open-dumped,abs_min,0.0,kg/kg
2006,AG,open-dumped,abs_min,0.0,kg/kg
2006,CU,open-dumped,abs_min,0.0,kg/kg
2006,DM,open-dumped,abs_min,0.0,kg/kg
2006,GD,open-dumped,abs_min,0.0,kg/kg
2006,HT,open-dumped,abs_min,0.0,kg/kg
2006,JM,open-dumped,abs_min,0.0,kg/kg
2006,KN,open-dumped,abs_min,0.0,kg/kg
2006,LC,open-dumped,abs_min,0.0,kg/kg
2006,VC,open-dumped,abs_min,0.0,kg/kg
2006,TT,open-dumped,abs_min,0.0,kg/kg
2006,BZ,open-dumped,abs_min,0.0,kg/kg
2006,CR,open-dumped,abs_min,0.0,kg/kg
2006,GT,open-dumped,abs_min,0.0,kg/kg
2006,MX,open-dumped,abs_min,0.0,kg/kg
2006,NI,open-dumped,abs_min,0.0,kg/kg
2006,PA,open-dumped,abs_min,0.0,kg/kg
2006,CL,open-dumped,abs_min,0.0,kg/kg
2006,CO,open-dumped,abs_min,0.0,kg/kg
2006,GY,open-dumped,abs_min,0.0,kg/kg
2006,PY,open-dumped,abs_min,0.0,kg/kg
2006,PE,open-dumped,abs_min,0.0,kg/kg
2006,SR,open-dumped,abs_min,0.0,kg/kg
2006,UY,open-dumped,abs_min,0.0,kg/kg
2006,VE,open-dumped,abs_min,0.0,kg/kg
2006,BM,open-dumped,abs_min,0.0,kg/kg
2006,CA,open-dumped,abs_min,0.0,kg/kg
2006,US,open-dumped,abs_min,0.0,kg/kg
2006,AU,open-dumped,abs_min,0.0,kg/kg
2006,NZ,open-dumped,abs_min,0.0,kg/kg
2006,HK,open-dumped,abs_max,1.0,kg/kg
2006,MO,open-dumped,abs_max,1.0,kg/kg
2006,JP,open-dumped,abs_max,1.0,kg/kg
2006,KR,open-dumped,abs_max,1.0,kg/kg
2006,SG,open-dumped,abs_max,1.0,kg/kg
2006,AM,open-dumped,abs_max,1.0,kg/kg
2006,CY,open-dumped,abs_max,1.0,kg/kg
2006,IL,open-dumped,abs_max,1.0,kg/kg
2006,JO,open-dumped,abs_max,1.0,kg/kg
2006,KW,open-dumped,abs_max,1.0,kg/kg
2006,LB,open-dumped,abs_max,1.0,kg/kg
2006,PS,open-dumped,abs_max,1.0,kg/kg
2006,SY,open-dumped,abs_max,1.0,kg/kg
2006,TR,open-dumped,abs_max,1.0,kg/kg
2006,DZ,open-dumped,abs_max,1.0,kg/kg
2006,MA,open-dumped,abs_max,1.0,kg/kg
2006,TN,open-dumped,abs_max,1.0,kg/kg
2006,MG,open-dumped,abs_max,1.0,kg/kg
2006,MU,open-dumped,abs_max,1.0,kg/kg
2006,UG,open-dumped,abs_max,1.0,kg/kg
2006,CM,open-dumped,abs_max,1.0,kg/kg
2006,NE,open-dumped,abs_max,1.0,kg/kg
2006,BG,open-dumped,abs_max,1.0,kg/kg
2006,CZ,open-dumped,abs_max,1.0,kg/kg
2006,HU,open-dumped,abs_max,1.0,kg/kg
2006,PL,open-dumped,abs_max,1.0,kg/kg
2006,RO,open-dumped,abs_max,1.0,kg/kg
2006,SK,open-dumped,abs_max,1.0,kg/kg
2006,DK,open-dumped,abs_max,1.0,kg/kg
2006,EE,open-dumped,abs_max,1.0,kg/kg
2006,FI,open-dumped,abs_max,1.0,kg/kg
