year,region,swds_type,property,value,unit
2006,IS,open-dumped,abs_max,1.0,kg/kg
2006,IE,open-dumped,abs_max,1.0,kg/kg
2006,LV,open-dumped,abs_max,1.0,kg/kg
2006,LT,open-dumped,abs_max,1.0,kg/kg
2006,NO,open-dumped,abs_max,1.0,kg/kg
2006,SE,open-dumped,abs_max,1.0,kg/kg
2006,GB,open-dumped,abs_max,1.0,kg/kg
2006,BA,open-dumped,abs_max,1.0,kg/kg
2006,HR,open-dumped,abs_max,1.0,kg/kg
2006,GR,open-dumped,abs_max,1.0,kg/kg
2006,IT,open-dumped,abs_max,1.0,kg/kg
2006,MT,open-dumped,abs_max,1.0,kg/kg
2006,ME,open-dumped,abs_max,1.0,kg/kg
2006,PT,open-dumped,abs_max,1.0,kg/kg
2006,RS,open-dumped,abs_max,1.0,kg/kg
2006,SI,open-dumped,abs_max,1.0,kg/kg
2006,ES,open-dumped,abs_max,1.0,kg/kg
2006,MK,open-dumped,abs_max,1.0,kg/kg
2006,AT,open-dumped,abs_max,1.0,kg/kg
2006,BE,open-dumped,abs_max,1.0,kg/kg
2006,FR,open-dumped,abs_max,1.0,kg/kg
2006,DE,open-dumped,abs_max,1.0,kg/kg
2006,LU,open-dumped,abs_max,1.0,kg/kg
2006,NL,open-dumped,abs_max,1.0,kg/kg
2006,CH,open-dumped,abs_max,1.0,kg/kg
2006,AI,open-dumped,abs_max,1.0,kg/kg
2006,AG,open-dumped,abs_max,1.0,kg/kg
2006,CU,open-dumped,abs_max,1.0,kg/kg
2006,DM,open-dumped,abs_max,1.0,kg/kg
2006,GD,open-dumped,abs_max,1.0,kg/kg
2006,HT,open-dumped,abs_max,1.0,kg/kg
2006,JM,open-dumped,abs_max,1.0,kg/kg
2006,KN,open-dumped,abs_max,1.0,kg/kg
2006,LC,open-dumped,abs_max,1.0,kg/kg
2006,VC,open-dumped,abs_max,1.0,kg/kg
2006,TT,open-dumped,abs_max,1.0,kg/kg
2006,BZ,open-dumped,abs_max,1.0,kg/kg
2006,CR,open-dumped,abs_max,1.0,kg/kg
2006,GT,open-dumped,abs_max,1.0,kg/kg
2006,MX,open-dumped,abs_max,1.0,kg/kg
2006,NI,open-dumped,abs_max,1.0,kg/kg
2006,PA,open-dumped,abs_max,1.0,kg/kg
2006,CL,open-dumped,abs_max,1.0,kg/kg
2006,CO,open-dumped,abs_max,1.0,kg/kg
2006,GY,open-dumped,abs_max,1.0,kg/kg
2006,PY,open-dumped,abs_max,1.0,kg/kg
2006,PE,open-dumped,abs_max,1.0,kg/kg
2006,SR,open-dumped,abs_max,1.0,kg/kg
2006,UY,open-dumped,abs_max,1.0,kg/kg
2006,VE,open-dumped,abs_max,1.0,kg/kg
2006,BM,open-dumped,abs_max,1.0,kg/kg
2006,CA,open-dumped,abs_max,1.0,kg/kg
2006,US,open-dumped,abs_max,1.0,kg/kg
2006,AU,open-dumped,abs_max,1.0,kg/kg
2006,NZ,open-dumped,abs_max,1.0,kg/kg
2006,HK,uncharacterised,def,1.0,kg/kg
2006,MO,uncharacterised,def,1.0,kg/kg
2006,JP,uncharacterised,def,1.0,kg/kg
2006,KR,uncharacterised,def,1.0,kg/kg
2006,SG,uncharacterised,def,1.0,kg/kg
2006,AM,uncharacterised,def,1.0,kg/kg
2006,CY,uncharacterised,def,1.0,kg/kg
2006,IL,uncharacterised,def,1.0,kg/kg
2006,JO,uncharacterised,def,1.0,kg/kg
2006,KW,uncharacterised,def,1.0,kg/kg
2006,LB,uncharacterised,def,0.554216867,kg/kg
2006,PS,uncharacterised,def,1.0,kg/kg
2006,SY,uncharacterised,def,0.277108434,kg/kg
2006,TR,uncharacterised,def,1.0,kg/kg
2006,DZ,uncharacterised,def,0.0,kg/kg
2006,MA,uncharacterised,def,0.010416667,kg/kg
2006,TN,uncharacterised,def,0.526315789,kg/kg
2006,MG,uncharacterised,def,0.0,kg/kg
2006,MU,uncharacterised,def,0.0,kg/kg
2006,UG,uncharacterised,def,0.0,kg/kg
2006,CM,uncharacterised,def,0.0,kg/kg
2006,NE,uncharacterised,def,1.0,kg/kg
2006,BG,uncharacterised,def,1.0,kg/kg
2006,CZ,uncharacterised,def,1.0,kg/kg
2006,HU,uncharacterised,def,1.0,kg/kg
2006,PL,uncharacterised,def,1.0,kg/kg
2006,RO,uncharacterised,def,1.0,kg/kg
2006,SK,uncharacterised,def,1.0,kg/kg
2006,DK,uncharacterised,def,1.0,kg/kg
2006,EE,uncharacterised,def,1.0,kg/kg
2006,FI,uncharacterised,def,1.0,kg/kg
2006,IS,uncharacterised,def,1.0,kg/kg
2006,IE,uncharacterised,def,1.0,kg/kg
2006,LV,uncharacterised,def,1.0,kg/kg
2006,LT,uncharacterised,def,1.0,kg/kg
2006,NO,uncharacterised,def,1.0,kg/kg
2006,SE,uncharacterised,def,1.0,kg/kg
2006,GB,uncharacterised,def,1.0,kg/kg
2006,BA,uncharacterised,def,1.0,kg/kg
2006,HR,uncharacterised,def,1.0,kg/kg
2006,GR,uncharacterised,def,1.0,kg/kg
2006,IT,uncharacterised,def,1.0,kg/kg
2006,MT,uncharacterised,def,1.0,kg/kg
2006,ME,uncharacterised,def,1.0,kg/kg
2006,PT,uncharacterised,def,1.0,kg/kg
2006,RS,uncharacterised,def,1.0,kg/kg
2006,SI,uncharacterised,def,1.0,kg/kg
2006,ES,uncharacterised,def,1.0,kg/kg
2006,MK,uncharacterised,def,1.0,kg/kg
2006,AT,uncharacterised,def,1.0,kg/kg
2006,BE,uncharacterised,def,1.0,kg/kg
2006,FR,uncharacterised,def,1.0,kg/kg
2006,DE,uncharacterised,def,0.0,kg/kg
2006,LU,uncharacterised,def,1.0,kg/kg
2006,NL,uncharacterised,def,1.0,kg/kg
2006,CH,uncharacterised,def,0.0,kg/kg
2006,AI,uncharacterised,def,1.0,kg/kg
2006,AG,uncharacterised,def,1.0,kg/kg
2006,CU,uncharacterised,def,1.0,kg/kg
2006,DM,uncharacterised,def,1.0,kg/kg
2006,GD,uncharacterised,def,1.0,kg/kg
2006,HT,uncharacterised,def,0.0,kg/kg
2006,JM,uncharacterised,def,1.0,kg/kg
2006,KN,uncharacterised,def,1.0,kg/kg
2006,LC,uncharacterised,def,1.0,kg/kg
2006,VC,uncharacterised,def,1.0,kg/kg
2006,TT,uncharacterised,def,0.0,kg/kg
2006,BZ,uncharacterised,def,1.0,kg/kg
2006,CR,uncharacterised,def,0.765957447,kg/kg
2006,GT,uncharacterised,def,1.0,kg/kg
2006,MX,uncharacterised,def,1.0,kg/kg
2006,NI,uncharacterised,def,0.451612903,kg/kg
2006,PA,uncharacterised,def,0.736842105,kg/kg
2006,CL,uncharacterised,def,1.0,kg/kg
2006,CO,uncharacterised,def,0.46,kg/kg
2006,GY,uncharacterised,def,0.614583333,kg/kg
2006,PY,uncharacterised,def,0.511627907,kg/kg
2006,PE,uncharacterised,def,0.776470588,kg/kg
2006,SR,uncharacterised,def,0.0,kg/kg
2006,UY,uncharacterised,def,0.085714286,kg/kg
2006,VE,uncharacterised,def,0.0,kg/kg
2006,BM,uncharacterised,def,1.0,kg/kg
2006,CA,uncharacterised,def,0.0,kg/kg
2006,US,uncharacterised,def,1.0,kg/kg
2006,AU,uncharacterised,def,1.0,kg/kg
2006,NZ,uncharacterised,def,1.0,kg/kg
2006,HK,uncharacterised,min,1.0,kg/kg
2006,MO,uncharacterised,min,1.0,kg/kg
2006,JP,uncharacterised,min,1.0,kg/kg
2006,KR,uncharacterised,min,1.0,kg/kg
2006,SG,uncharacterised,min,1.0,kg/kg
2006,AM,uncharacterised,min,1.0,kg/kg
2006,CY,uncharacterised,min,1.0,kg/kg
2006,IL,uncharacterised,min,1.0,kg/kg
2006,JO,uncharacterised,min,1.0,kg/kg
2006,KW,uncharacterised,min,1.0,kg/kg
2006,LB,uncharacterised,min,0.554216867,kg/kg
2006,PS,uncharacterised,min,1.0,kg/kg
2006,SY,uncharacterised,min,0.277108434,kg/kg
2006,TR,uncharacterised,min,1.0,kg/kg
2006,DZ,uncharacterised,min,0.0,kg/kg
2006,MA,uncharacterised,min,0.010416667,kg/kg
2006,TN,uncharacterised,min,0.526315789,kg/kg
2006,MG,uncharacterised,min,0.0,kg/kg
2006,MU,uncharacterised,min,0.0,kg/kg
2006,UG,uncharacterised,min,0.0,kg/kg
2006,CM,uncharacterised,min,0.0,kg/kg
2006,NE,uncharacterised,min,1.0,kg/kg
2006,BG,uncharacterised,min,1.0,kg/kg
2006,CZ,uncharacterised,min,1.0,kg/kg
2006,HU,uncharacterised,min,1.0,kg/kg
2006,PL,uncharacterised,min,1.0,kg/kg
2006,RO,uncharacterised,min,1.0,kg/kg
2006,SK,uncharacterised,min,1.0,kg/kg
2006,DK,uncharacterised,min,1.0,kg/kg
2006,EE,uncharacterised,min,1.0,kg/kg
2006,FI,uncharacterised,min,1.0,kg/kg
2006,IS,uncharacterised,min,1.0,kg/kg
2006,IE,uncharacterised,min,1.0,kg/kg
2006,LV,uncharacterised,min,1.0,kg/kg
2006,LT,uncharacterised,min,1.0,kg/kg
2006,NO,uncharacterised,min,1.0,kg/kg
2006,SE,uncharacterised,min,1.0,kg/kg
2006,GB,uncharacterised,min,1.0,kg/kg
2006,BA,uncharacterised,min,1.0,kg/kg
2006,HR,uncharacterised,min,1.0,kg/kg
2006,GR,uncharacterised,min,1.0,kg/kg
2006,IT,uncharacterised,min,1.0,kg/kg
2006,MT,uncharacterised,min,1.0,kg/kg
2006,ME,uncharacterised,min,1.0,kg/kg
2006,PT,uncharacterised,min,1.0,kg/kg
2006,RS,uncharacterised,min,1.0,kg/kg
2006,SI,uncharacterised,min,1.0,kg/kg
2006,ES,uncharacterised,min,1.0,kg/kg
2006,MK,uncharacterised,min,1.0,kg/kg
2006,AT,uncharacterised,min,1.0,kg/kg
2006,BE,uncharacterised,min,1.0,kg/kg
2006,FR,uncharacterised,min,1.0,kg/kg
2006,DE,uncharacterised,min,0.0,kg/kg
2006,LU,uncharacterised,min,1.0,kg/kg
2006,NL,uncharacterised,min,1.0,kg/kg
2006,CH,uncharacterised,min,0.0,kg/kg
2006,AI,uncharacterised,min,1.0,kg/kg
2006,AG,uncharacterised,min,1.0,kg/kg
2006,CU,uncharacterised,min,1.0,kg/kg
2006,DM,uncharacterised,min,1.0,kg/kg
2006,GD,uncharacterised,min,1.0,kg/kg
2006,HT,uncharacterised,min,0.0,kg/kg
2006,JM,uncharacterised,min,1.0,kg/kg
2006,KN,uncharacterised,min,1.0,kg/kg
2006,LC,uncharacterised,min,1.0,kg/kg
2006,VC,uncharacterised,min,1.0,kg/kg
2006,TT,uncharacterised,min,0.0,kg/kg
2006,BZ,uncharacterised,min,1.0,kg/kg
2006,CR,uncharacterised,min,0.765957447,kg/kg
2006,GT,uncharacterised,min,1.0,kg/kg
2006,MX,uncharacterised,min,1.0,kg/kg
2006,NI,uncharacterised,min,0.451612903,kg/kg
2006,PA,uncharacterised,min,0.736842105,kg/kg
2006,CL,uncharacterised,min,1.0,kg/kg
2006,CO,uncharacterised,min,0.46,kg/kg
2006,GY,uncharacterised,min,0.614583333,kg/kg
2006,PY,uncharacterised,min,0.511627907,kg/kg
2006,PE,uncharacterised,min,0.776470588,kg/kg
2006,SR,uncharacterised,min,0.0,kg/kg
2006,UY,uncharacterised,min,0.085714286,kg/kg
2006,VE,uncharacterised,min,0.0,kg/kg
2006,BM,uncharacterised,min,1.0,kg/kg
2006,CA,uncharacterised,min,0.0,kg/kg
2006,US,uncharacterised,min,1.0,kg/kg
2006,AU,uncharacterised,min,1.0,kg/kg
2006,NZ,uncharacterised,min,1.0,kg/kg
2006,HK,uncharacterised,max,1.0,kg/kg
2006,MO,uncharacterised,max,1.0,kg/kg
2006,JP,uncharacterised,max,1.0,kg/kg
2006,KR,uncharacterised,max,1.0,kg/kg
2006,SG,uncharacterised,max,1.0,kg/kg
2006,AM,uncharacterised,max,1.0,kg/kg
2006,CY,uncharacterised,max,1.0,kg/kg
2006,IL,uncharacterised,max,1.0,kg/kg
2006,JO,uncharacterised,max,1.0,kg/kg
2006,KW,uncharacterised,max,1.0,kg/kg
2006,LB,uncharacterised,max,0.554216867,kg/kg
2006,PS,uncharacterised,max,1.0,kg/kg
2006,SY,uncharacterised,max,0.277108434,kg/kg
2006,TR,uncharacterised,max,1.0,kg/kg
2006,DZ,uncharacterised,max,0.0,kg/kg
2006,MA,uncharacterised,max,0.010416667,kg/kg
2006,TN,uncharacterised,max,0.526315789,kg/kg
2006,MG,uncharacterised,max,0.0,kg/kg
2006,MU,uncharacterised,max,0.0,kg/kg
2006,UG,uncharacterised,max,0.0,kg/kg
2006,CM,uncharacterised,max,0.0,kg/kg
2006,NE,uncharacterised,max,1.0,kg/kg
2006,BG,uncharacterised,max,1.0,kg/kg
2006,CZ,uncharacterised,max,1.0,kg/kg
2006,HU,uncharacterised,max,1.0,kg/kg
2006,PL,uncharacterised,max,1.0,kg/kg
2006,RO,uncharacterised,max,1.0,kg/kg
2006,SK,uncharacterised,max,1.0,kg/kg
2006,DK,uncharacterised,max,1.0,kg/kg
2006,EE,uncharacterised,max,1.0,kg/kg
2006,FI,uncharacterised,max,1.0,kg/kg
2006,IS,uncharacterised,max,1.0,kg/kg
2006,IE,uncharacterised,max,1.0,kg/kg
2006,LV,uncharacterised,max,1.0,kg/kg
2006,LT,uncharacterised,max,1.0,kg/kg
2006,NO,uncharacterised,max,1.0,kg/kg
2006,SE,uncharacterised,max,1.0,kg/kg
2006,GB,uncharacterised,max,1.0,kg/kg
2006,BA,uncharacterised,max,1.0,kg/kg
2006,HR,uncharacterised,max,1.0,kg/kg
2006,GR,uncharacterised,max,1.0,kg/kg
2006,IT,uncharacterised,max,1.0,kg/kg
2006,MT,uncharacterised,max,1.0,kg/kg
2006,ME,uncharacterised,max,1.0,kg/kg
2006,PT,uncharacterised,max,1.0,kg/kg
2006,RS,uncharacterised,max,1.0,kg/kg
2006,SI,uncharacterised,max,1.0,kg/kg
2006,ES,uncharacterised,max,1.0,kg/kg
2006,MK,uncharacterised,max,1.0,kg/kg
2006,AT,uncharacterised,max,1.0,kg/kg
2006,BE,uncharacterised,max,1.0,kg/kg
2006,FR,uncharacterised,max,1.0,kg/kg
2006,DE,uncharacterised,max,0.0,kg/kg
2006,LU,uncharacterised,max,1.0,kg/kg
2006,NL,uncharacterised,max,1.0,kg/kg
2006,CH,uncharacterised,max,0.0,kg/kg
2006,AI,uncharacterised,max,1.0,kg/kg
2006,AG,uncharacterised,max,1.0,kg/kg
2006,CU,uncharacterised,max,1.0,kg/kg
2006,DM,uncharacterised,max,1.0,kg/kg
2006,GD,uncharacterised,max,1.0,kg/kg
2006,HT,uncharacterised,max,0.0,kg/kg
2006,JM,uncharacterised,max,1.0,kg/kg
2006,KN,uncharacterised,max,1.0,kg/kg
2006,LC,uncharacterised,max,1.0,kg/kg
2006,VC,uncharacterised,max,1.0,kg/kg
2006,TT,uncharacterised,max,0.0,kg/kg
2006,BZ,uncharacterised,max,1.0,kg/kg
2006,CR,uncharacterised,max,0.765957447,kg/kg
2006,GT,uncharacterised,max,1.0,kg/kg
2006,MX,uncharacterised,max,1.0,kg/kg
2006,NI,uncharacterised,max,0.451612903,kg/kg
2006,PA,uncharacterised,max,0.736842105,kg/kg
2006,CL,uncharacterised,max,1.0,kg/kg
2006,CO,uncharacterised,max,0.46,kg/kg
2006,GY,uncharacterised,max,0.614583333,kg/kg
2006,PY,uncharacterised,max,0.511627907,kg/kg
2006,PE,uncharacterised,max,0.776470588,kg/kg
2006,SR,uncharacterised,max,0.0,kg/kg
2006,UY,uncharacterised,max,0.085714286,kg/kg
2006,VE,uncharacterised,max,0.0,kg/kg
2006,BM,uncharacterised,max,1.0,kg/kg
2006,CA,uncharacterised,max,0.0,kg/kg
2006,US,uncharacterised,max,1.0,kg/kg
2006,AU,uncharacterised,max,1.0,kg/kg
2006,NZ,uncharacterised,max,1.0,kg/kg
2006,HK,uncharacterised,abs_min,0.0,kg/kg
2006,MO,uncharacterised,abs_min,0.0,kg/kg
2006,JP,uncharacterised,abs_min,0.0,kg/kg
2006,KR,uncharacterised,abs_min,0.0,kg/kg
2006,SG,uncharacterised,abs_min,0.0,kg/kg
2006,AM,uncharacterised,abs_min,0.0,kg/kg
2006,CY,uncharacterised,abs_min,0.0,kg/kg
2006,IL,uncharacterised,abs_min,0.0,kg/kg
2006,JO,uncharacterised,abs_min,0.0,kg/kg
2006,KW,uncharacterised,abs_min,0.0,kg/kg
2006,LB,uncharacterised,abs_min,0.0,kg/kg
2006,PS,uncharacterised,abs_min,0.0,kg/kg
2006,SY,uncharacterised,abs_min,0.0,kg/kg
2006,TR,uncharacterised,abs_min,0.0,kg/kg
2006,DZ,uncharacterised,abs_min,0.0,kg/kg
2006,MA,uncharacterised,abs_min,0.0,kg/kg
2006,TN,uncharacterised,abs_min,0.0,kg/kg
2006,MG,uncharacterised,abs_min,0.0,kg/kg
2006,MU,uncharacterised,abs_min,0.0,kg/kg
2006,UG,uncharacterised,abs_min,0.0,kg/kg
2006,CM,uncharacterised,abs_min,0.0,kg/kg
2006,NE,uncharacterised,abs_min,0.0,kg/kg
2006,BG,uncharacterised,abs_min,0.0,kg/kg
2006,CZ,uncharacterised,abs_min,0.0,kg/kg
2006,HU,uncharacterised,abs_min,0.0,kg/kg
2006,PL,uncharacterised,abs_min,0.0,kg/kg
2006,RO,uncharacterised,abs_min,0.0,kg/kg
2006,SK,uncharacterised,abs_min,0.0,kg/kg
2006,DK,uncharacterised,abs_min,0.0,kg/kg
2006,EE,uncharacterised,abs_min,0.0,kg/kg
2006,FI,uncharacterised,abs_min,0.0,kg/kg
2006,IS,uncharacterised,abs_min,0.0,kg/kg
2006,IE,uncharacterised,abs_min,0.0,kg/kg
