year,region,msw_frac,property,value,unit
2006,Caribbean,msw_garden,def,0.0,kg/kg
2006,Central America,msw_garden,def,0.0,kg/kg
2006,South America,msw_garden,def,0.033,kg/kg
2006,Northern America,msw_garden,def,0.068,kg/kg
2006,Australia and New Zealand,msw_garden,def,0.122,kg/kg
2006,Melanesia,msw_garden,def,0.122,kg/kg
2006,Polynesia,msw_garden,def,0.122,kg/kg
2006,Central Asia,msw_paper,def,0.247,kg/kg
2006,Eastern Asia,msw_paper,def,0.204,kg/kg
2006,South-Eastern Asia,msw_paper,def,0.112,kg/kg
2006,Southern Asia,msw_paper,def,0.092,kg/kg
2006,Western Asia,msw_paper,def,0.153,kg/kg
2006,Northern Africa,msw_paper,def,0.121,kg/kg
2006,Eastern Africa,msw_paper,def,0.104,kg/kg
2006,Middle Africa,msw_paper,def,0.08,kg/kg
2006,Western Africa,msw_paper,def,0.075,kg/kg
2006,Eastern Europe,msw_paper,def,0.171,kg/kg
2006,Northern Europe,msw_paper,def,0.138,kg/kg
2006,Southern Europe,msw_paper,def,0.214,kg/kg
2006,Western Europe,msw_paper,def,0.172,kg/kg
2006,Caribbean,msw_paper,def,0.126,kg/kg
2006,Central America,msw_paper,def,0.126,kg/kg
2006,South America,msw_paper,def,0.124,kg/kg
2006,Northern America,msw_paper,def,0.233,kg/kg
2006,Australia and New Zealand,msw_paper,def,0.12,kg/kg
2006,Melanesia,msw_paper,def,0.12,kg/kg
2006,Polynesia,msw_paper,def,0.12,kg/kg
2006,Central Asia,msw_wood,def,0.025,kg/kg
2006,Eastern Asia,msw_wood,def,0.021,kg/kg
2006,South-Eastern Asia,msw_wood,def,0.008,kg/kg
2006,Southern Asia,msw_wood,def,0.0,kg/kg
2006,Western Asia,msw_wood,def,0.008,kg/kg
2006,Northern Africa,msw_wood,def,0.0,kg/kg
2006,Eastern Africa,msw_wood,def,0.005,kg/kg
2006,Middle Africa,msw_wood,def,0.0,kg/kg
2006,Western Africa,msw_wood,def,0.0,kg/kg
2006,Eastern Europe,msw_wood,def,0.025,kg/kg
2006,Northern Europe,msw_wood,def,0.018,kg/kg
2006,Southern Europe,msw_wood,def,0.012,kg/kg
2006,Western Europe,msw_wood,def,0.023,kg/kg
2006,Caribbean,msw_wood,def,0.003,kg/kg
2006,Central America,msw_wood,def,0.003,kg/kg
2006,South America,msw_wood,def,0.0,kg/kg
2006,Northern America,msw_wood,def,0.041,kg/kg
2006,Australia and New Zealand,msw_wood,def,0.065,kg/kg
2006,Melanesia,msw_wood,def,0.065,kg/kg
2006,Polynesia,msw_wood,def,0.065,kg/kg
2006,Central Asia,msw_food,min,0.21,kg/kg
2006,Eastern Asia,msw_food,min,0.2821,kg/kg
2006,South-Eastern Asia,msw_food,min,0.3493,kg/kg
2006,Southern Asia,msw_food,min,0.4627,kg/kg
2006,Western Asia,msw_food,min,0.2954,kg/kg
2006,Northern Africa,msw_food,min,0.3528,kg/kg
2006,Eastern Africa,msw_food,min,0.3108,kg/kg
2006,Middle Africa,msw_food,min,0.1988,kg/kg
2006,Western Africa,msw_food,min,0.3773,kg/kg
2006,Eastern Europe,msw_food,min,0.2226,kg/kg
2006,Northern Europe,msw_food,min,0.2121,kg/kg
2006,Southern Europe,msw_food,min,0.2506,kg/kg
2006,Western Europe,msw_food,min,0.2324,kg/kg
2006,Caribbean,msw_food,min,0.4389,kg/kg
2006,Central America,msw_food,min,0.4389,kg/kg
2006,South America,msw_food,min,0.3787,kg/kg
2006,Northern America,msw_food,min,0.1414,kg/kg
2006,Australia and New Zealand,msw_food,min,0.1813,kg/kg
2006,Melanesia,msw_food,min,0.1813,kg/kg
2006,Polynesia,msw_food,min,0.1813,kg/kg
2006,Central Asia,msw_garden,min,0.0098,kg/kg
2006,Eastern Asia,msw_garden,min,0.0,kg/kg
2006,South-Eastern Asia,msw_garden,min,0.007,kg/kg
2006,Southern Asia,msw_garden,min,0.0,kg/kg
2006,Western Asia,msw_garden,min,0.0224,kg/kg
2006,Northern Africa,msw_garden,min,0.0,kg/kg
2006,Eastern Africa,msw_garden,min,0.0483,kg/kg
2006,Middle Africa,msw_garden,min,0.0,kg/kg
2006,Western Africa,msw_garden,min,0.0,kg/kg
2006,Eastern Europe,msw_garden,min,0.0168,kg/kg
2006,Northern Europe,msw_garden,min,0.0364,kg/kg
2006,Southern Europe,msw_garden,min,0.0098,kg/kg
2006,Western Europe,msw_garden,min,0.0189,kg/kg
2006,Caribbean,msw_garden,min,0.0,kg/kg
2006,Central America,msw_garden,min,0.0,kg/kg
2006,South America,msw_garden,min,0.0231,kg/kg
2006,Northern America,msw_garden,min,0.0476,kg/kg
2006,Australia and New Zealand,msw_garden,min,0.0854,kg/kg
2006,Melanesia,msw_garden,min,0.0854,kg/kg
2006,Polynesia,msw_garden,min,0.0854,kg/kg
2006,Central Asia,msw_paper,min,0.1729,kg/kg
2006,Eastern Asia,msw_paper,min,0.1428,kg/kg
2006,South-Eastern Asia,msw_paper,min,0.0784,kg/kg
2006,Southern Asia,msw_paper,min,0.0644,kg/kg
2006,Western Asia,msw_paper,min,0.1071,kg/kg
2006,Northern Africa,msw_paper,min,0.0847,kg/kg
2006,Eastern Africa,msw_paper,min,0.0728,kg/kg
2006,Middle Africa,msw_paper,min,0.056,kg/kg
2006,Western Africa,msw_paper,min,0.0525,kg/kg
2006,Eastern Europe,msw_paper,min,0.1197,kg/kg
2006,Northern Europe,msw_paper,min,0.0966,kg/kg
2006,Southern Europe,msw_paper,min,0.1498,kg/kg
2006,Western Europe,msw_paper,min,0.1204,kg/kg
2006,Caribbean,msw_paper,min,0.0882,kg/kg
2006,Central America,msw_paper,min,0.0882,kg/kg
2006,South America,msw_paper,min,0.0868,kg/kg
2006,Northern America,msw_paper,min,0.1631,kg/kg
2006,Australia and New Zealand,msw_paper,min,0.084,kg/kg
2006,Melanesia,msw_paper,min,0.084,kg/kg
2006,Polynesia,msw_paper,min,0.084,kg/kg
2006,Central Asia,msw_wood,min,0.0175,kg/kg
2006,Eastern Asia,msw_wood,min,0.0147,kg/kg
2006,South-Eastern Asia,msw_wood,min,0.0056,kg/kg
2006,Southern Asia,msw_wood,min,0.0,kg/kg
2006,Western Asia,msw_wood,min,0.0056,kg/kg
2006,Northern Africa,msw_wood,min,0.0,kg/kg
2006,Eastern Africa,msw_wood,min,0.0035,kg/kg
2006,Middle Africa,msw_wood,min,0.0,kg/kg
2006,Western Africa,msw_wood,min,0.0,kg/kg
2006,Eastern Europe,msw_wood,min,0.0175,kg/kg
2006,Northern Europe,msw_wood,min,0.0126,kg/kg
2006,Southern Europe,msw_wood,min,0.0084,kg/kg
2006,Western Europe,msw_wood,min,0.0161,kg/kg
2006,Caribbean,msw_wood,min,0.0021,kg/kg
2006,Central America,msw_wood,min,0.0021,kg/kg
2006,South America,msw_wood,min,0.0,kg/kg
2006,Northern America,msw_wood,min,0.0287,kg/kg
2006,Australia and New Zealand,msw_wood,min,0.0455,kg/kg
2006,Melanesia,msw_wood,min,0.0455,kg/kg
2006,Polynesia,msw_wood,min,0.0455,kg/kg
2006,Central Asia,msw_food,max,0.39,kg/kg
2006,Eastern Asia,msw_food,max,0.5239,kg/kg
2006,South-Eastern Asia,msw_food,max,0.6487,kg/kg
2006,Southern Asia,msw_food,max,0.8593,kg/kg
2006,Western Asia,msw_food,max,0.5486,kg/kg
2006,Northern Africa,msw_food,max,0.6552,kg/kg
2006,Eastern Africa,msw_food,max,0.5772,kg/kg
2006,Middle Africa,msw_food,max,0.3692,kg/kg
2006,Western Africa,msw_food,max,0.7007,kg/kg
2006,Eastern Europe,msw_food,max,0.4134,kg/kg
2006,Northern Europe,msw_food,max,0.3939,kg/kg
2006,Southern Europe,msw_food,max,0.4654,kg/kg
2006,Western Europe,msw_food,max,0.4316,kg/kg
2006,Caribbean,msw_food,max,0.8151,kg/kg
2006,Central America,msw_food,max,0.8151,kg/kg
2006,South America,msw_food,max,0.7033,kg/kg
2006,Northern America,msw_food,max,0.2626,kg/kg
2006,Australia and New Zealand,msw_food,max,0.3367,kg/kg
2006,Melanesia,msw_food,max,0.3367,kg/kg
2006,Polynesia,msw_food,max,0.3367,kg/kg
2006,Central Asia,msw_garden,max,0.0182,kg/kg
2006,Eastern Asia,msw_garden,max,0.0,kg/kg
2006,South-Eastern Asia,msw_garden,max,0.013,kg/kg
2006,Southern Asia,msw_garden,max,0.0,kg/kg
2006,Western Asia,msw_garden,max,0.0416,kg/kg
2006,Northern Africa,msw_garden,max,0.0,kg/kg
2006,Eastern Africa,msw_garden,max,0.0897,kg/kg
2006,Middle Africa,msw_garden,max,0.0,kg/kg
2006,Western Africa,msw_garden,max,0.0,kg/kg
2006,Eastern Europe,msw_garden,max,0.0312,kg/kg
2006,Northern Europe,msw_garden,max,0.0676,kg/kg
2006,Southern Europe,msw_garden,max,0.0182,kg/kg
2006,Western Europe,msw_garden,max,0.0351,kg/kg
2006,Caribbean,msw_garden,max,0.0,kg/kg
2006,Central America,msw_garden,max,0.0,kg/kg
2006,South America,msw_garden,max,0.0429,kg/kg
2006,Northern America,msw_garden,max,0.0884,kg/kg
2006,Australia and New Zealand,msw_garden,max,0.1586,kg/kg
2006,Melanesia,msw_garden,max,0.1586,kg/kg
2006,Polynesia,msw_garden,max,0.1586,kg/kg
2006,Central Asia,msw_paper,max,0.3211,kg/kg
2006,Eastern Asia,msw_paper,max,0.2652,kg/kg
2006,South-Eastern Asia,msw_paper,max,0.1456,kg/kg
2006,Southern Asia,msw_paper,max,0.1196,kg/kg
2006,Western Asia,msw_paper,max,0.1989,kg/kg
2006,Northern Africa,msw_paper,max,0.1573,kg/kg
2006,Eastern Africa,msw_paper,max,0.1352,kg/kg
2006,Middle Africa,msw_paper,max,0.104,kg/kg
2006,Western Africa,msw_paper,max,0.0975,kg/kg
2006,Eastern Europe,msw_paper,max,0.2223,kg/kg
2006,Northern Europe,msw_paper,max,0.1794,kg/kg
2006,Southern Europe,msw_paper,max,0.2782,kg/kg
2006,Western Europe,msw_paper,max,0.2236,kg/kg
2006,Caribbean,msw_paper,max,0.1638,kg/kg
2006,Central America,msw_paper,max,0.1638,kg/kg
2006,South America,msw_paper,max,0.1612,kg/kg
2006,Northern America,msw_paper,max,0.3029,kg/kg
2006,Australia and New Zealand,msw_paper,max,0.156,kg/kg
2006,Melanesia,msw_paper,max,0.156,kg/kg
2006,Polynesia,msw_paper,max,0.156,kg/kg
2006,Central Asia,msw_wood,max,0.0325,kg/kg
2006,Eastern Asia,msw_wood,max,0.0273,kg/kg
2006,South-Eastern Asia,msw_wood,max,0.0104,kg/kg
2006,Southern Asia,msw_wood,max,0.0,kg/kg
2006,Western Asia,msw_wood,max,0.0104,kg/kg
2006,Northern Africa,msw_wood,max,0.0,kg/kg
2006,Eastern Africa,msw_wood,max,0.0065,kg/kg
2006,Middle Africa,msw_wood,max,0.0,kg/kg
2006,Western Africa,msw_wood,max,0.0,kg/kg
2006,Eastern Europe,msw_wood,max,0.0325,kg/kg
2006,Northern Europe,msw_wood,max,0.0234,kg/kg
2006,Southern Europe,msw_wood,max,0.0156,kg/kg
2006,Western Europe,msw_wood,max,0.0299,kg/kg
2006,Caribbean,msw_wood,max,0.0039,kg/kg
2006,Central America,msw_wood,max,0.0039,kg/kg
2006,South America,msw_wood,max,0.0,kg/kg
2006,Northern America,msw_wood,max,0.0533,kg/kg
2006,Australia and New Zealand,msw_wood,max,0.0845,kg/kg
2006,Melanesia,msw_wood,max,0.0845,kg/kg
2006,Polynesia,msw_wood,max,0.0845,kg/kg
2006,Central Asia,msw_food,abs_min,0.0,kg/kg
2006,Eastern Asia,msw_food,abs_min,0.0,kg/kg
2006,South-Eastern Asia,msw_food,abs_min,0.0,kg/kg
2006,Southern Asia,msw_food,abs_min,0.0,kg/kg
2006,Western Asia,msw_food,abs_min,0.0,kg/kg
2006,Northern Africa,msw_food,abs_min,0.0,kg/kg
2006,Eastern Africa,msw_food,abs_min,0.0,kg/kg
2006,Middle Africa,msw_food,abs_min,0.0,kg/kg
2006,Western Africa,msw_food,abs_min,0.0,kg/kg
2006,Eastern Europe,msw_food,abs_min,0.0,kg/kg
2006,Northern Europe,msw_food,abs_min,0.0,kg/kg
2006,Southern Europe,msw_food,abs_min,0.0,kg/kg
2006,Western Europe,msw_food,abs_min,0.0,kg/kg
2006,Caribbean,msw_food,abs_min,0.0,kg/kg
2006,Central America,msw_food,abs_min,0.0,kg/kg
2006,South America,msw_food,abs_min,0.0,kg/kg
2006,Northern America,msw_food,abs_min,0.0,kg/kg
2006,Australia and New Zealand,msw_food,abs_min,0.0,kg/kg
2006,Melanesia,msw_food,abs_min,0.0,kg/kg
2006,Polynesia,msw_food,abs_min,0.0,kg/kg
2006,Central Asia,msw_garden,abs_min,0.0,kg/kg
2006,Eastern Asia,msw_garden,abs_min,0.0,kg/kg
2006,South-Eastern Asia,msw_garden,abs_min,0.0,kg/kg
2006,Southern Asia,msw_garden,abs_min,0.0,kg/kg
2006,Western Asia,msw_garden,abs_min,0.0,kg/kg
2006,Northern Africa,msw_garden,abs_min,0.0,kg/kg
2006,Eastern Africa,msw_garden,abs_min,0.0,kg/kg
2006,Middle Africa,msw_garden,abs_min,0.0,kg/kg
2006,Western Africa,msw_garden,abs_min,0.0,kg/kg
2006,Eastern Europe,msw_garden,abs_min,0.0,kg/kg
2006,Northern Europe,msw_garden,abs_min,0.0,kg/kg
2006,Southern Europe,msw_garden,abs_min,0.0,kg/kg
2006,Western Europe,msw_garden,abs_min,0.0,kg/kg
2006,Caribbean,msw_garden,abs_min,0.0,kg/kg
2006,Central America,msw_garden,abs_min,0.0,kg/kg
2006,South America,msw_garden,abs_min,0.0,kg/kg
2006,Northern America,msw_garden,abs_min,0.0,kg/kg
2006,Australia and New Zealand,msw_garden,abs_min,0.0,kg/kg
2006,Melanesia,msw_garden,abs_min,0.0,kg/kg
2006,Polynesia,msw_garden,abs_min,0.0,kg/kg
2006,Central Asia,msw_paper,abs_min,0.0,kg/kg
2006,Eastern Asia,msw_paper,abs_min,0.0,kg/kg
2006,South-Eastern Asia,msw_paper,abs_min,0.0,kg/kg
2006,Southern Asia,msw_paper,abs_min,0.0,kg/kg
2006,Western Asia,msw_paper,abs_min,0.0,kg/kg
2006,Northern Africa,msw_paper,abs_min,0.0,kg/kg
2006,Eastern Africa,msw_paper,abs_min,0.0,kg/kg
2006,Middle Africa,msw_paper,abs_min,0.0,kg/kg
2006,Western Africa,msw_paper,abs_min,0.0,kg/kg
2006,Eastern Europe,msw_paper,abs_min,0.0,kg/kg
2006,Northern Europe,msw_paper,abs_min,0.0,kg/kg
2006,Southern Europe,msw_paper,abs_min,0.0,kg/kg
2006,Western Europe,msw_paper,abs_min,0.0,kg/kg
2006,Caribbean,msw_paper,abs_min,0.0,kg/kg
2006,Central America,msw_paper,abs_min,0.0,kg/kg
2006,South America,msw_paper,abs_min,0.0,kg/kg
2006,Northern America,msw_paper,abs_min,0.0,kg/kg
2006,Australia and New Zealand,msw_paper,abs_min,0.0,kg/kg
2006,Melanesia,msw_paper,abs_min,0.0,kg/kg
2006,Polynesia,msw_paper,abs_min,0.0,kg/kg
2006,Central Asia,msw_wood,abs_min,0.0,kg/kg
2006,Eastern Asia,msw_wood,abs_min,0.0,kg/kg
2006,South-Eastern Asia,msw_wood,abs_min,0.0,kg/kg
2006,Southern Asia,msw_wood,abs_min,0.0,kg/kg
2006,Western Asia,msw_wood,abs_min,0.0,kg/kg
2006,Northern Africa,msw_wood,abs_min,0.0,kg/kg
2006,Eastern Africa,msw_wood,abs_min,0.0,kg/kg
2006,Middle Africa,msw_wood,abs_min,0.0,kg/kg
2006,Western Africa,msw_wood,abs_min,0.0,kg/kg
2006,Eastern Europe,msw_wood,abs_min,0.0,kg/kg
2006,Northern Europe,msw_wood,abs_min,0.0,kg/kg
2006,Southern Europe,msw_wood,abs_min,0.0,kg/kg
2006,Western Europe,msw_wood,abs_min,0.0,kg/kg
2006,Caribbean,msw_wood,abs_min,0.0,kg/kg
2006,Central America,msw_wood,abs_min,0.0,kg/kg
2006,South America,msw_wood,abs_min,0.0,kg/kg
2006,Northern America,msw_wood,abs_min,0.0,kg/kg
2006,Australia and New Zealand,msw_wood,abs_min,0.0,kg/kg
2006,Melanesia,msw_wood,abs_min,0.0,kg/kg
2006,Polynesia,msw_wood,abs_min,0.0,kg/kg
2006,Central Asia,msw_food,abs_max,1.0,kg/kg
2006,Eastern Asia,msw_food,abs_max,1.0,kg/kg
2006,South-Eastern Asia,msw_food,abs_max,1.0,kg/kg
2006,Southern Asia,msw_food,abs_max,1.0,kg/kg
2006,Western Asia,msw_food,abs_max,1.0,kg/kg
2006,Northern Africa,msw_food,abs_max,1.0,kg/kg
2006,Eastern Africa,msw_food,abs_max,1.0,kg/kg
2006,Middle Africa,msw_food,abs_max,1.0,kg/kg
2006,Western Africa,msw_food,abs_max,1.0,kg/kg
2006,Eastern Europe,msw_food,abs_max,1.0,kg/kg
2006,Northern Europe,msw_food,abs_max,1.0,kg/kg
2006,Southern Europe,msw_food,abs_max,1.0,kg/kg
2006,Western Europe,msw_food,abs_max,1.0,kg/kg
2006,Caribbean,msw_food,abs_max,1.0,kg/kg
2006,Central America,msw_food,abs_max,1.0,kg/kg
2006,South America,msw_food,abs_max,1.0,kg/kg
2006,Northern America,msw_food,abs_max,1.0,kg/kg
2006,Australia and New Zealand,msw_food,abs_max,1.0,kg/kg
2006,Melanesia,msw_food,abs_max,1.0,kg/kg
2006,Polynesia,msw_food,abs_max,1.0,kg/kg
2006,Central Asia,msw_garden,abs_max,1.0,kg/kg
2006,Eastern Asia,msw_garden,abs_max,1.0,kg/kg
2006,South-Eastern Asia,msw_garden,abs_max,1.0,kg/kg
2006,Southern Asia,msw_garden,abs_max,1.0,kg/kg
2006,Western Asia,msw_garden,abs_max,1.0,kg/kg
2006,Northern Africa,msw_garden,abs_max,1.0,kg/kg
2006,Eastern Africa,msw_garden,abs_max,1.0,kg/kg
2006,Middle Africa,msw_garden,abs_max,1.0,kg/kg
2006,Western Africa,msw_garden,abs_max,1.0,kg/kg
2006,Eastern Europe,msw_garden,abs_max,1.0,kg/kg
2006,Northern Europe,msw_garden,abs_max,1.0,kg/kg
2006,Southern Europe,msw_garden,abs_max,1.0,kg/kg
2006,Western Europe,msw_garden,abs_max,1.0,kg/kg
2006,Caribbean,msw_garden,abs_max,1.0,kg/kg
2006,Central America,msw_garden,abs_max,1.0,kg/kg
2006,South America,msw_garden,abs_max,1.0,kg/kg
2006,Northern America,msw_garden,abs_max,1.0,kg/kg
2006,Australia and New Zealand,msw_garden,abs_max,1.0,kg/kg
2006,Melanesia,msw_garden,abs_max,1.0,kg/kg
2006,Polynesia,msw_garden,abs_max,1.0,kg/kg
2006,Central Asia,msw_paper,abs_max,1.0,kg/kg
2006,Eastern Asia,msw_paper,abs_max,1.0,kg/kg
2006,South-Eastern Asia,msw_paper,abs_max,1.0,kg/kg
2006,Southern Asia,msw_paper,abs_max,1.0,kg/kg
2006,Western Asia,msw_paper,abs_max,1.0,kg/kg
2006,Northern Africa,msw_paper,abs_max,1.0,kg/kg
2006,Eastern Africa,msw_paper,abs_max,1.0,kg/kg
2006,Middle Africa,msw_paper,abs_max,1.0,kg/kg
2006,Western Africa,msw_paper,abs_max,1.0,kg/kg
2006,Eastern Europe,msw_paper,abs_max,1.0,kg/kg
2006,Northern Europe,msw_paper,abs_max,1.0,kg/kg
2006,Southern Europe,msw_paper,abs_max,1.0,kg/kg
2006,Western Europe,msw_paper,abs_max,1.0,kg/kg
2006,Caribbean,msw_paper,abs_max,1.0,kg/kg
2006,Central America,msw_paper,abs_max,1.0,kg/kg
2006,South America,msw_paper,abs_max,1.0,kg/kg
2006,Northern America,msw_paper,abs_max,1.0,kg/kg
2006,Australia and New Zealand,msw_paper,abs_max,1.0,kg/kg
2006,Melanesia,msw_paper,abs_max,1.0,kg/kg
2006,Polynesia,msw_paper,abs_max,1.0,kg/kg
2006,Central Asia,msw_wood,abs_max,1.0,kg/kg
2006,Eastern Asia,msw_wood,abs_max,1.0,kg/kg
2006,South-Eastern Asia,msw_wood,abs_max,1.0,kg/kg
2006,Southern Asia,msw_wood,abs_max,1.0,kg/kg
2006,Western Asia,msw_wood,abs_max,1.0,kg/kg
2006,Northern Africa,msw_wood,abs_max,1.0,kg/kg
2006,Eastern Africa,msw_wood,abs_max,1.0,kg/kg
2006,Middle Africa,msw_wood,abs_max,1.0,kg/kg
2006,Western Africa,msw_wood,abs_max,1.0,kg/kg
2006,Eastern Europe,msw_wood,abs_max,1.0,kg/kg
2006,Northern Europe,msw_wood,abs_max,1.0,kg/kg
2006,Southern Europe,msw_wood,abs_max,1.0,kg/kg
2006,Western Europe,msw_wood,abs_max,1.0,kg/kg
2006,Caribbean,msw_wood,abs_max,1.0,kg/kg
2006,Central America,msw_wood,abs_max,1.0,kg/kg
2006,South America,msw_wood,abs_max,1.0,kg/kg
2006,Northern America,msw_wood,abs_max,1.0,kg/kg
2006,Australia and New Zealand,msw_wood,abs_max,1.0,kg/kg
2006,Melanesia,msw_wood,abs_max,1.0,kg/kg
2006,Polynesia,msw_wood,abs_max,1.0,kg/kg
